# view res/layout/item_invoice.xml #generated:10
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:339
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:357
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:367
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:399
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:410
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:435
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:445
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:45
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:454
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:66
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:76
# view res/layout/activity_pdf_bus_voucher_7inc_72dp.xml #generated:94
# view res/layout/activity_sale_ticket.xml #generated:22
# view res/layout/activity_show_operator_seats.xml #generated:24
# view res/layout/activity_tour_company.xml #generated:21
# view res/layout/activity_tour_confirm.xml #generated:182
# view res/layout/activity_tour_confirm.xml #generated:207
# view res/layout/activity_tour_confirm.xml #generated:229
# view res/layout/activity_tour_confirm.xml #generated:257
# view res/layout/activity_tour_detail.xml #generated:21
# view res/layout/activity_tour_package.xml #generated:21
# view res/layout/activity_trips_city.xml #generated:18
# view res/layout/activity_user_profile.xml #generated:109
# view res/layout/activity_user_profile.xml #generated:117
# view res/layout/activity_user_profile.xml #generated:125
# view res/layout/activity_user_profile.xml #generated:133
# view res/layout/activity_user_profile.xml #generated:141
# view res/layout/activity_user_profile.xml #generated:166
# view res/layout/activity_user_profile.xml #generated:174
# view res/layout/activity_user_profile.xml #generated:182
# view res/layout/activity_user_profile.xml #generated:190
# view res/layout/activity_user_profile.xml #generated:198
# view res/layout/activity_user_profile.xml #generated:27
# view res/layout/activity_user_profile_edit.xml #generated:138
# view res/layout/activity_user_profile_edit.xml #generated:173
# view res/layout/activity_user_profile_edit.xml #generated:208
# view res/layout/activity_user_profile_edit.xml #generated:254
# view res/layout/activity_user_profile_edit.xml #generated:272
# view res/layout/activity_user_profile_edit.xml #generated:280
# view res/layout/activity_user_profile_edit.xml #generated:330
# view res/layout/activity_user_profile_edit.xml #generated:59
# view res/layout/activity_user_profile_edit.xml #generated:99
# view res/layout/bus_seat_list.xml #generated:240
# view res/layout/bus_seat_list.xml #generated:250
# view res/layout/bus_seat_list.xml #generated:264
# view res/layout/bus_seat_list.xml #generated:275
# view res/layout/bus_seat_list.xml #generated:295
# view res/layout/bus_seat_list.xml #generated:472
# view res/layout/bus_seat_list.xml #generated:76
# view res/layout/bus_seat_list_phone.xml #generated:106
# view res/layout/bus_seat_list_phone.xml #generated:128
# view res/layout/bus_seat_list_phone.xml #generated:150
# view res/layout/bus_seat_list_phone.xml #generated:172
# view res/layout/bus_seat_list_phone.xml #generated:197
# view res/layout/bus_seat_list_phone.xml #generated:205
# view res/layout/bus_seat_list_phone.xml #generated:213
# view res/layout/bus_seat_list_phone.xml #generated:221
# view res/layout/bus_seat_list_phone.xml #generated:229
# view res/layout/bus_seat_list_phone.xml #generated:347
# view res/layout/bus_seat_list_phone.xml #generated:54
# view res/layout/dialog_booking.xml #generated:27
# view res/layout/dialog_booking.xml #generated:45
# view res/layout/dialog_booking.xml #generated:63
# view res/layout/dialog_booking.xml #generated:7
# view res/layout/dialog_booking.xml #generated:89
# view res/layout/dialog_booking_code.xml #generated:8
# view res/layout/dialog_booking_filter.xml #generated:36
# view res/layout/dialog_booking_filter.xml #generated:53
# view res/layout/dialog_booking_filter.xml #generated:69
# view res/layout/dialog_booking_filter.xml #generated:9
# view res/layout/dialog_choose_device.xml #generated:50
# view res/layout/dialog_choose_device.xml #generated:60
# view res/layout/dialog_close_seat.xml #generated:17
# view res/layout/dialog_close_seat.xml #generated:32
# view res/layout/dialog_delivery_complete.xml #generated:11
# view res/layout/dialog_edit_seat_info.xml #generated:29
# view res/layout/dialog_edit_seat_info.xml #generated:47
# view res/layout/dialog_edit_seat_info.xml #generated:65
# view res/layout/dialog_edit_seat_info.xml #generated:7
# view res/layout/dialog_tour_booking.xml #generated:21
# view res/layout/dialog_tour_booking.xml #generated:8
# view res/layout/list_item_agent_seats_booking.xml #generated:110
# view res/layout/list_item_agent_seats_booking.xml #generated:131
# view res/layout/list_item_agent_seats_booking.xml #generated:146
# view res/layout/list_item_agent_seats_booking.xml #generated:166
# view res/layout/list_item_agent_seats_booking.xml #generated:177
# view res/layout/list_item_agent_seats_booking.xml #generated:191
# view res/layout/list_item_agent_seats_booking.xml #generated:21
# view res/layout/list_item_agent_seats_booking.xml #generated:211
# view res/layout/list_item_agent_seats_booking.xml #generated:36
# view res/layout/list_item_agent_seats_booking.xml #generated:57
# view res/layout/list_item_agent_seats_booking.xml #generated:73
# view res/layout/list_item_agent_seats_booking.xml #generated:94
# view res/layout/list_item_bus_operator.xml #generated:20
# view res/layout/list_item_choose_spinner.xml #generated:9
# view res/layout/list_item_credit.xml #generated:17
# view res/layout/list_item_credit.xml #generated:25
# view res/layout/list_item_credit.xml #generated:34
# view res/layout/list_item_credit.xml #generated:43
# view res/layout/list_item_credit.xml #generated:51
# view res/layout/list_item_credit.xml #generated:59
# view res/layout/list_item_credit.xml #generated:67
# view res/layout/list_item_credit.xml #generated:8
# view res/layout/list_item_credit.xml #generated:82
# view res/layout/list_item_credit.xml #generated:99
# view res/layout/list_item_credit_phone.xml #generated:110
# view res/layout/list_item_credit_phone.xml #generated:130
# view res/layout/list_item_credit_phone.xml #generated:145
# view res/layout/list_item_credit_phone.xml #generated:166
# view res/layout/list_item_credit_phone.xml #generated:182
# view res/layout/list_item_credit_phone.xml #generated:203
# view res/layout/list_item_credit_phone.xml #generated:21
# view res/layout/list_item_credit_phone.xml #generated:219
# view res/layout/list_item_credit_phone.xml #generated:240
# view res/layout/list_item_credit_phone.xml #generated:40
# view res/layout/list_item_credit_phone.xml #generated:60
# view res/layout/list_item_credit_phone.xml #generated:75
# view res/layout/list_item_credit_phone.xml #generated:95
# view res/layout/list_item_credit_tablet.xml #generated:106
# view res/layout/list_item_credit_tablet.xml #generated:124
# view res/layout/list_item_credit_tablet.xml #generated:138
# view res/layout/list_item_credit_tablet.xml #generated:159
# view res/layout/list_item_credit_tablet.xml #generated:175
# view res/layout/list_item_credit_tablet.xml #generated:196
# view res/layout/list_item_credit_tablet.xml #generated:21
# view res/layout/list_item_credit_tablet.xml #generated:212
# view res/layout/list_item_credit_tablet.xml #generated:233
# view res/layout/list_item_credit_tablet.xml #generated:36
# view res/layout/list_item_credit_tablet.xml #generated:56
# view res/layout/list_item_credit_tablet.xml #generated:71
# view res/layout/list_item_credit_tablet.xml #generated:91
# view res/layout/list_item_customer_ticket.xml #generated:23
# view res/layout/list_item_customer_ticket.xml #generated:31
# view res/layout/list_item_customer_ticket.xml #generated:39
# view res/layout/list_item_delivery.xml #generated:115
# view res/layout/list_item_delivery.xml #generated:136
# view res/layout/list_item_delivery.xml #generated:153
# view res/layout/list_item_delivery.xml #generated:174
# view res/layout/list_item_delivery.xml #generated:191
# view res/layout/list_item_delivery.xml #generated:20
# view res/layout/list_item_delivery.xml #generated:212
# view res/layout/list_item_delivery.xml #generated:228
# view res/layout/list_item_delivery.xml #generated:249
# view res/layout/list_item_delivery.xml #generated:265
# view res/layout/list_item_delivery.xml #generated:286
# view res/layout/list_item_delivery.xml #generated:302
# view res/layout/list_item_delivery.xml #generated:322
# view res/layout/list_item_delivery.xml #generated:337
# view res/layout/list_item_delivery.xml #generated:357
# view res/layout/list_item_delivery.xml #generated:373
# view res/layout/list_item_delivery.xml #generated:38
# view res/layout/list_item_delivery.xml #generated:393
# view res/layout/list_item_delivery.xml #generated:404
# view res/layout/list_item_delivery.xml #generated:417
# view res/layout/list_item_delivery.xml #generated:437
# view res/layout/list_item_delivery.xml #generated:59
# view res/layout/list_item_delivery.xml #generated:76
# view res/layout/list_item_delivery.xml #generated:97
# view res/layout/list_item_group_user.xml #generated:30
# view res/layout/list_item_remark.xml #generated:11
# view res/layout/list_item_remark.xml #generated:20
# view res/layout/list_item_salebytripdate.xml #generated:107
# view res/layout/list_item_salebytripdate.xml #generated:124
# view res/layout/list_item_salebytripdate.xml #generated:145
# view res/layout/list_item_salebytripdate.xml #generated:162
# view res/layout/list_item_salebytripdate.xml #generated:183
# view res/layout/list_item_salebytripdate.xml #generated:200
# view res/layout/list_item_salebytripdate.xml #generated:220
# view res/layout/list_item_salebytripdate.xml #generated:23
# view res/layout/list_item_salebytripdate.xml #generated:236
# view res/layout/list_item_salebytripdate.xml #generated:256
# view res/layout/list_item_salebytripdate.xml #generated:275
# view res/layout/list_item_salebytripdate.xml #generated:295
# view res/layout/list_item_salebytripdate.xml #generated:306
# view res/layout/list_item_salebytripdate.xml #generated:321
# view res/layout/list_item_salebytripdate.xml #generated:341
# view res/layout/list_item_salebytripdate.xml #generated:48
# view res/layout/list_item_salebytripdate.xml #generated:69
# view res/layout/list_item_salebytripdate.xml #generated:86
# view res/layout/list_item_spinner.xml #generated:9
# view res/layout/list_item_threeday_sales.xml #generated:113
# view res/layout/list_item_threeday_sales.xml #generated:134
# view res/layout/list_item_threeday_sales.xml #generated:150
# view res/layout/list_item_threeday_sales.xml #generated:171
# view res/layout/list_item_threeday_sales.xml #generated:187
# view res/layout/list_item_threeday_sales.xml #generated:20
# view res/layout/list_item_threeday_sales.xml #generated:207
# view res/layout/list_item_threeday_sales.xml #generated:222
# view res/layout/list_item_threeday_sales.xml #generated:242
# view res/layout/list_item_threeday_sales.xml #generated:253
# view res/layout/list_item_threeday_sales.xml #generated:266
# view res/layout/list_item_threeday_sales.xml #generated:286
# view res/layout/list_item_threeday_sales.xml #generated:39
# view res/layout/list_item_threeday_sales.xml #generated:60
# view res/layout/list_item_threeday_sales.xml #generated:76
# view res/layout/list_item_threeday_sales.xml #generated:97
# view res/layout/list_item_tour_sale.xml #generated:113
# view res/layout/list_item_tour_sale.xml #generated:134
# view res/layout/list_item_tour_sale.xml #generated:150
# view res/layout/list_item_tour_sale.xml #generated:171
# view res/layout/list_item_tour_sale.xml #generated:187
# view res/layout/list_item_tour_sale.xml #generated:20
# view res/layout/list_item_tour_sale.xml #generated:207
# view res/layout/list_item_tour_sale.xml #generated:222
# view res/layout/list_item_tour_sale.xml #generated:242
# view res/layout/list_item_tour_sale.xml #generated:253
# view res/layout/list_item_tour_sale.xml #generated:266
# view res/layout/list_item_tour_sale.xml #generated:286
# view res/layout/list_item_tour_sale.xml #generated:39
# view res/layout/list_item_tour_sale.xml #generated:60
# view res/layout/list_item_tour_sale.xml #generated:76
# view res/layout/list_item_tour_sale.xml #generated:97
# view res/layout/list_item_tourbooking.xml #generated:109
# view res/layout/list_item_tourbooking.xml #generated:129
# view res/layout/list_item_tourbooking.xml #generated:144
# view res/layout/list_item_tourbooking.xml #generated:165
# view res/layout/list_item_tourbooking.xml #generated:181
# view res/layout/list_item_tourbooking.xml #generated:20
# view res/layout/list_item_tourbooking.xml #generated:202
# view res/layout/list_item_tourbooking.xml #generated:218
# view res/layout/list_item_tourbooking.xml #generated:239
# view res/layout/list_item_tourbooking.xml #generated:39
# view res/layout/list_item_tourbooking.xml #generated:59
# view res/layout/list_item_tourbooking.xml #generated:74
# view res/layout/list_item_tourbooking.xml #generated:94
# view res/layout/nrc_activity.xml #generated:143
# view res/layout/nrc_activity.xml #generated:165
# view res/layout/nrc_activity.xml #generated:223
# view res/layout/nrc_activity.xml #generated:246
# view res/layout/nrc_activity.xml #generated:264
# view res/layout/nrc_activity.xml #generated:297
# view res/layout/nrc_activity.xml #generated:324
# view res/layout/nrc_activity.xml #generated:43
# view res/layout/remark_header.xml #generated:7
# view res/layout/setting_activity.xml #generated:22
-keep class com.smk.custom.view.CustomTextView { <init>(...); }

# view res/layout/list_item_time.xml #generated:24
-keep class com.smk.custom.view.DosisMediumTextView { <init>(...); }

# view res/layout/week.xml #generated:12
# view res/layout/week.xml #generated:16
# view res/layout/week.xml #generated:20
# view res/layout/week.xml #generated:24
# view res/layout/week.xml #generated:28
# view res/layout/week.xml #generated:32
# view res/layout/week.xml #generated:8
-keep class com.squareup.timessquare.CalendarCellView { <init>(...); }

# view res/layout/month.xml #generated:18
-keep class com.squareup.timessquare.CalendarGridView { <init>(...); }

# view res/layout/month.xml #generated:23
# view res/layout/week.xml #generated:3
-keep class com.squareup.timessquare.CalendarRowView { <init>(...); }

# view res/layout/month.xml #generated:3
-keep class com.squareup.timessquare.MonthView { <init>(...); }

